,Feed,Orientation,Country,URL
0,ABC Australia,L,Australia,http://www.abc.net.au/news/feed/2942460..
1,Al Arabiya,C,Saudi Arabia,https://english.alarabiya.net/.mrss/en.xml
2,Al Jazeera,L,Qatar,https://www.aljazeera.com/xml/rss/all.xml
3,All the Canadian Politics (Canada),L,Canada,http://allthecanadianpolitics.tumblr.com/rss
4,Asahi Shimbun,L,Japan,https://www.feedspot.com/?followfeedid=2756
5,BBC China,L,China,http://feeds.bbci.co.uk/news/world/asia/china/rss.xml
6,BBC News,L,UK,http://feeds.bbci.co.uk/news/rss.xml
7,BBC politics  (UK),L,UK,http://feeds.bbci.co.uk/news/politics/rss.xml
8,BBC politics (Global),L,UK,http://feeds.bbci.co.uk/news/world/rss.xml
9,Brasil Wire,L,Brazil,https://www.feedspot.com/?followfeedid=4861601
10,Brazil Journal,C,Brazil,https://www.feedspot.com/?followfeedid=4862077
11,Breitbart (USA),R,USA,http://feeds.feedburner.com/breitbart
12,Brexit Central,R,UK,brexitcentral.com/feed
13,Buzzfeed Politics (UK),L,UK,https://www.buzzfeed.com/politics.xml
14,CBS,L,USA,https://www.cbsnews.com/latest/rss/main/
15,Chicago Sun-Times (USA),L,USA,https://chicago.suntimes.com/section..
16,Chicago Tribune,C,USA,http://www.chicagotribune.com/rss2.0.xml
17,China Briefing,L,China,https://www.china-briefing.com/news/feed/
18,China Daily,L,Hong Kong,http://www.chinadaily.com.cn/rss/china_rss.xml
19,China Digital Times,L,China,https://chinadigitaltimes.net/feed/
20,China Post,L,China,https://www.feedspot.com/?followfeedid=4754513
21,CNN,L,USA,http://rss.cnn.com/rss/cnn_topstories.rss
22,Conservative Home (UK),R,UK,http://www.conservativehome.com/feed
23,Dail Mail,R,UK,https://www.dailymail.co.uk/articles.rss
24,Dail Mail (Articles),C,UAE,https://www.zawya.com/rss/pr.cfm?section=1
25,Dail Mail (News),R,UK,https://www.dailymail.co.uk/news/index.rss
26,Daily Express,R,UK,feeds.feedburner.com/daily-e..
27,Daily Kos (USA),L,USA,https://dailykos.com/blogs/main.rss
28,Daily Mail (Articles),C,UAE,https://www.zawya.com/rss/default.cfm?rssid=B927BC46-F5B0-A7EB-F26C216237AE2549
29,Daily Mirror,L,UK,https://www.mirror.co.uk/?service=rss
30,Daily Record,L,UK,http%3A%2F%2Fwww.dailyrecord.co.uk%2Fnews%2Fscottish-news%2Frss.xml
31,Daily telegraph (Australia),R,Australia,https://www.dailytelegraph.com.au/feed/
32,Daily Telegraph (Business),R,UK,https://www.telegraph.co.uk/business/rss.xml
33,Daily Telegraph (Politics),R,UK,https://www.telegraph.co.uk/politics/rss.xml
34,Daily Telegraph (UK),R,UK,https://www.telegraph.co.uk/rss.xml
35,Deutsche Welle,C,Germany,https://rss.dw.com/rdf/rss-en-all
36,Deutschland.de,C,Germany,https://www.deutschland.de/en/feed-news/rss.xml
37,ECNS,L,China,http://www.ecns.cn/rss/rss.xml
38,Economic Times,C,India,https://economictimes.indiatimes.com/rssfeedstopstories.cms
39,Emirates 24,C,UAE,emirates247.com/cmlink/rss-f..
40,Filibuster UK (UK),C,UK,http://filibuster.org.uk/category/uk-politics/feed/
41,Financial Express,C,India,https://www.financialexpress.com/feed/
42,FiveThirtyEight (USA),C,USA,https://www.espn.com/espnradio/feeds/rss/podcast.xml?id=14554755
43,Fox News,R,USA,http://feeds.foxnews.com/foxnews/latest
44,France24,C,France,https://www.france24.com/en/france/rss
45,FT (UK),L,UK,https://www.ft.com/business-education?format=rss
46,GeoPolitics (USA),L,USA,https://thinkprogress.org/feed
47,Guardian (UK),L,UK,https://www.theguardian.com/politics/blog/rss
